time,Pload,Ppv,Pcharge,Pdischarge,Ptotal,state of charge,energy_charge_with_es,nem_charge_with_es,demand_charge_with_es,total_bill_with_es,energy_charge_without_es,nem_charge_without_es,demand_charge_without_es,total_bill_without_es
162,9549.887963,0.000674,0.0,0.0,9549.887288999998,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
163,9549.887963,0.0,0.0,0.0,9549.887963,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
164,9549.887963,0.0,0.0,0.0,9549.887963,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
165,9549.887963,0.0,0.0,0.0,9549.887963,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
166,9550.08003,0.0,0.0,0.0,9550.08003,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
167,9550.280222,0.0,0.0,0.0,9550.280222,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
168,9550.480414,0.0,0.0,0.0,9550.480414,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
169,9550.680606,0.0,0.0,0.0,9550.680606,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
170,9550.880798,0.0,0.0,0.0,9550.880798,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
171,9550.919423,0.0,0.0,0.0,9550.919423,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
172,9550.919423,0.0,0.0,0.0,9550.919423,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
173,9550.919423,0.0,0.0,0.0,9550.919423,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
174,9550.919423,0.004208,0.0,0.0,9550.915214999999,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
175,9550.919423,0.014306,0.0,0.0,9550.905117,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
176,9550.65729,0.022335,0.0,0.0,9550.634955,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
177,9550.256905,0.026982,63.6363636363636,0.0,9613.866286636365,96.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
178,9549.856521,0.032758,100.0,0.0,9649.823763,184.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
179,9549.456137,0.036677,100.0,0.0,9649.41946,272.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
180,9549.055753,0.038276000000000004,100.0,0.0,9649.017477000001,360.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
181,9548.755936,0.033897,0.0,100.0,9448.722039,260.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
182,9548.555744,0.029465,0.0,100.0,9448.526279,160.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
183,9548.355552,0.023211,0.0,100.0,9448.332341000001,60.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
184,9548.15536,0.013446999999999999,0.0,20.0,9528.141913000001,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
185,9547.955168,0.004637,0.0,0.0,9547.950531,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
186,9547.754976,0.000447,0.0,0.0,9547.754529,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
187,9547.554784,0.0,0.0,0.0,9547.554784,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
188,9547.354592,0.0,0.0,0.0,9547.354592,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
189,9547.1544,0.0,0.0,0.0,9547.1544,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
190,9546.954208,0.0,0.0,0.0,9546.954208,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
191,9546.754016,0.0,0.0,0.0,9546.754016,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
192,9546.553824,0.0,0.0,0.0,9546.553824,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
193,9546.353632,0.0,0.0,0.0,9546.353632,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
194,9546.15344,0.0,0.0,0.0,9546.15344,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
195,9545.953248,0.0,0.0,0.0,9545.953248,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
196,9545.753055,0.0,0.0,0.0,9545.753055,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
197,9545.552863,0.0,0.0,0.0,9545.552863,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
198,9545.352671,0.0038250000000000003,0.0,0.0,9545.348846,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
199,9545.152479,0.006727,0.0,0.0,9545.145752,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
200,9544.952287,0.015312,0.0,0.0,9544.936975,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
201,9544.752095,0.029877,63.6363636363636,0.0,9608.358581636363,96.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
202,9544.551903,0.035158,100.0,0.0,9644.516744999999,184.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
203,9544.351711,0.039541,100.0,0.0,9644.31217,272.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
204,9544.151519,0.039677,100.0,0.0,9644.111841999998,360.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
205,9543.951327,0.030787,0.0,100.0,9443.920540000001,260.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
206,9543.751135,0.030699,0.0,100.0,9443.720436,160.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
207,9543.550943,0.023494,0.0,100.0,9443.527449000001,60.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
208,9543.350751,0.013673000000000001,0.0,20.0,9523.337078,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
209,9543.150559,0.003768,0.0,0.0,9543.146791,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
210,9542.950367,0.000623,0.0,0.0,9542.949744,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
211,9542.750175,0.0,0.0,0.0,9542.750175,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
212,9542.432223,0.0,0.0,0.0,9542.432223,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
213,9542.031839,0.0,0.0,0.0,9542.031839,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
214,9541.631455,0.0,0.0,0.0,9541.631455,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
215,9541.23107,0.0,0.0,0.0,9541.23107,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
216,9540.830686,0.0,0.0,0.0,9540.830686,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
217,9540.692083,0.0,0.0,0.0,9540.692083,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
218,9540.892275,0.0,0.0,0.0,9540.892275,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
219,9541.092467,0.0,0.0,0.0,9541.092467,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
220,9541.292659,0.0,0.0,0.0,9541.292659,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
221,9541.492851,0.0,0.0,0.0,9541.492851,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
222,9541.749803,0.004231,0.0,0.0,9541.745572,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
223,9542.150187,0.014398999999999999,0.0,0.0,9542.135788,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
224,9542.550572,0.022072,0.0,0.0,9542.5285,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
225,9542.950956,0.030609,63.6363636363636,0.0,9606.556710636365,96.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
226,9543.35134,0.035561,100.0,0.0,9643.315778999999,184.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
227,9543.883026,0.038726,100.0,0.0,9643.844299999999,272.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
228,9545.284371,0.040558000000000004,100.0,0.0,9645.243813,360.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
229,9546.685715,0.036638,0.0,100.0,9446.649077,260.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
230,9548.087059,0.031081,0.0,100.0,9448.055978,160.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
231,9549.488404,0.023532,0.0,100.0,9449.464872,60.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
232,9550.889748,0.014901,0.0,20.0,9530.874847,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
233,9552.682997,0.0032480000000000005,0.0,0.0,9552.679748999999,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
234,9554.484726,0.000273,0.0,0.0,9554.484453000001,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
235,9556.286454,0.0,0.0,0.0,9556.286454,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
236,9558.088183,0.0,0.0,0.0,9558.088183,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
237,9559.889911,0.0,0.0,0.0,9559.889911,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
238,9561.526187,0.0,0.0,0.0,9561.526187,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
239,9563.127723,0.0,0.0,0.0,9563.127723,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
240,9564.729259,0.0,0.0,0.0,9564.729259,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
241,9566.330796,0.0,0.0,0.0,9566.330796,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
242,9567.932332,0.0,0.0,0.0,9567.932332,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
243,9569.398915,0.0,0.0,0.0,9569.398915,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
244,9570.80026,0.0,0.0,0.0,9570.80026,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
245,9572.201604,0.0,0.0,0.0,9572.201604,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
246,9573.602948,0.002915,0.0,0.0,9573.600033,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
247,9575.004293,0.005659,0.0,0.0,9574.998634,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
248,9576.82345,0.006885,0.0,0.0,9576.816565,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
249,9579.025562,0.014267,0.0,0.0,9579.011295,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
250,9581.227675,0.031822,0.0,0.0,9581.195853,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
251,9583.429787,0.036941,0.0,0.0,9583.392845999999,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
252,9585.6319,0.038077,0.0,0.0,9585.593823000001,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
253,9588.425638,0.029538000000000002,0.0,0.0,9588.3961,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
254,9592.229287,0.032181,0.0,0.0,9592.197106,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
255,9596.032936,0.021288,0.0,0.0,9596.011648,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
256,9599.836585,0.012817,0.0,0.0,9599.823767999998,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
257,9603.640234,0.004605000000000001,0.0,0.0,9603.635629,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
258,9607.356976,0.0008120000000000001,0.0,0.0,9607.356163999999,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
259,9610.76024,0.0,0.0,0.0,9610.76024,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
260,9614.163505,0.0,0.0,0.0,9614.163505,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
261,9617.56677,0.0,0.0,0.0,9617.56677,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
262,9620.970035,0.0,0.0,0.0,9620.970035,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
263,9624.360346,0.0,0.0,0.0,9624.360346,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
264,9627.563419,0.0,0.0,0.0,9627.563419,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
265,9630.766491,0.0,0.0,0.0,9630.766491,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
266,9633.969564,0.0,0.0,0.0,9633.969564,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
267,9637.172637,0.0,0.0,0.0,9637.172637,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
268,9640.375709,0.0,0.0,0.0,9640.375709,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
269,9643.578782,0.0,0.0,0.0,9643.578782,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
270,9646.781855,0.004261999999999999,0.0,0.0,9646.777592999999,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
271,9649.984928,0.014382,0.0,0.0,9649.970546,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
272,9653.188,0.023735,0.0,0.0,9653.164265,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
273,9656.391073,0.030342,0.0,0.0,9656.360731,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
274,9659.442,0.03511,0.0,0.0,9659.406889999998,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
275,9662.44488,0.037509,0.0,0.0,9662.407371,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
276,9665.447761,0.037334000000000006,0.0,0.0,9665.410426999999,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
277,9668.450642,0.034530000000000005,0.0,0.0,9668.416111999999,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
278,9671.453522,0.031105,0.0,0.0,9671.422417,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
279,9674.578049,0.023569,0.0,0.0,9674.554479999999,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
280,9677.781122,0.013944000000000002,0.0,0.0,9677.767178,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
281,9680.984195,0.004118,0.0,0.0,9680.980077,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
282,9684.187267,0.000499,0.0,0.0,9684.186768,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
283,9687.39034,0.0,0.0,0.0,9687.39034,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
284,9690.684559,0.0,0.0,0.0,9690.684559,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
285,9694.087824,0.0,0.0,0.0,9694.087824,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
286,9697.491089,0.0,0.0,0.0,9697.491089,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
287,9700.894353,0.0,0.0,0.0,9700.894353,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
288,9704.297618,0.0,0.0,0.0,9704.297618,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
289,9707.882822,0.0,0.0,0.0,9707.882822,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
290,9711.886663,0.0,0.0,0.0,9711.886663,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
291,9715.890504,0.0,0.0,0.0,9715.890504,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
292,9719.894345,0.0,0.0,0.0,9719.894345,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
293,9723.898186,0.0,0.0,0.0,9723.898186,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
294,9727.902026,0.004328,0.0,0.0,9727.897697999999,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
295,9731.905867,0.013136,0.0,0.0,9731.892731,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
296,9735.909708,0.021807,0.0,0.0,9735.887901,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
297,9739.913549,0.029276,63.6363636363636,0.0,9803.520636636365,96.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
298,9743.91739,0.033211,100.0,0.0,9843.884179,184.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
299,9747.921231,0.034838,100.0,0.0,9847.886393,272.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
300,9750.126523,0.036728000000000004,100.0,0.0,9850.089795000002,360.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
301,9752.328635,0.034674,0.0,100.0,9652.293961,260.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
302,9754.530748,0.029664000000000003,0.0,100.0,9654.501084,160.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
303,9756.73286,0.011893,0.0,100.0,9656.720967,60.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
304,9758.934973,0.013828,0.0,20.0,9738.921145,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
305,9761.306424,0.00332,0.0,0.0,9761.303104,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
306,9763.708729,0.000883,0.0,0.0,9763.707846,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
307,9766.111033,0.0,0.0,0.0,9766.111033,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
308,9768.513338,0.0,0.0,0.0,9768.513338,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
309,9770.915642,0.0,0.0,0.0,9770.915642,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
310,9774.28982,0.0,0.0,0.0,9774.28982,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
311,9778.093469,0.0,0.0,0.0,9778.093469,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
312,9781.897118,0.0,0.0,0.0,9781.897118,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
313,9785.700767,0.0,0.0,0.0,9785.700767,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
314,9789.504416,0.0,0.0,0.0,9789.504416,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
315,9793.633082,0.0,0.0,0.0,9793.633082,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
316,9798.037307,0.0,0.0,0.0,9798.037307,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
317,9802.441532,0.0,0.0,0.0,9802.441532,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
318,9806.845757,0.004489,0.0,0.0,9806.841267999998,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
319,9811.249982,0.01374,0.0,0.0,9811.236241999999,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
320,9815.420689,0.022888000000000002,0.0,0.0,9815.397801000001,40.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
321,9819.224338,0.031341,63.6363636363636,0.0,9882.829360636364,96.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
322,9823.027987,0.035514000000000004,100.0,0.0,9922.992473,184.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
323,9826.831636,0.037634,100.0,0.0,9926.794002,272.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
324,9830.635284,0.03922,100.0,0.0,9930.596064,360.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
325,9834.486273,0.035884,0.0,100.0,9734.450389,260.0,335343.72043559625,0.0,185142.89358608,520486.61402167624,335378.81605900056,0.0,185580.928755,520959.74481400056
