State,Notes,Type,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
Delaware,None,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,10.00%,11.50%,13.00%,14.50%,16.00%,17.50%,19.00%,20.00%,21.00%,22.00%,23.00%,24.00%,25.00%,25.50%,26.00%,26.50%,27.00%,28.00%,30.00%,32.00%,34.00%,37.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%
Delaware,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Hawaii,"Starting in 2022, the target represents the percentage of total generation, rather than percentage of retail sales",Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,8.00%,0.00%,0.00%,0.00%,0.00%,10.00%,10.00%,10.00%,10.00%,10.00%,15.00%,15.00%,15.00%,15.00%,15.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,70.00%,70.00%,70.00%,70.00%,70.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Hawaii,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Iowa,"Legacy RPS that applied only to the two IOUs, denominated in MW terms; translated to equivalent percentage of applicable sales",Total RPS,1.00%,1.00%,0.96%,0.96%,0.98%,0.93%,0.91%,0.87%,0.87%,0.92%,0.87%,0.87%,0.85%,0.83%,0.82%,0.82%,0.80%,0.79%,0.75%,0.77%,0.68%,0.65%,0.63%,0.64%,0.64%,0.64%,0.63%,0.63%,0.62%,0.62%,0.62%,0.62%,0.61%,0.61%,0.61%,0.60%,0.60%,0.59%,0.59%,0.59%,0.59%,0.58%,0.58%,0.58%,0.57%,0.57%,0.57%,0.56%,0.56%,0.55%,0.55%
Iowa,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Illinois,RPS applies only to IOUs and competitive retail suppliers,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.00%,4.00%,5.00%,6.00%,7.00%,8.00%,9.00%,10.00%,11.50%,13.00%,14.50%,16.00%,17.50%,19.00%,20.50%,22.00%,23.50%,25.00%,28.00%,31.00%,34.00%,37.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,40.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%
Illinois,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%
Kansas,The RPS was repealed in 2015,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,7.04%,7.21%,7.43%,7.26%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Kansas,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Massachusetts,"RPS and CES do not apply to municipal utilities. Class I Solar carve-out consists of the SREC I, SREC II, and SMART programs; the targets for those programs are denominated in MW and translated here to the equivalent percentage of retail electricity sales. CES-E targets from 2023 onward are subject to annual adjustments based on retail electricity sales growth.",Total RPS,0.00%,0.00%,0.00%,1.00%,1.50%,2.00%,2.50%,3.00%,3.50%,11.10%,12.10%,13.10%,14.10%,13.00%,14.25%,15.50%,17.03%,18.09%,19.12%,20.19%,22.71%,25.26%,27.26%,29.30%,31.17%,34.30%,37.10%,40.10%,43.10%,46.10%,47.10%,48.10%,49.10%,50.10%,51.10%,52.10%,53.10%,54.10%,55.10%,56.10%,57.10%,58.10%,59.10%,60.10%,61.10%,62.10%,63.10%,64.10%,65.10%,66.10%,67.10%
Massachusetts,"RPS and CES do not apply to municipal utilities. Class I Solar carve-out consists of the SREC I, SREC II, and SMART programs; the targets for those programs are denominated in MW and translated here to the equivalent percentage of retail electricity sales. CES-E targets from 2023 onward are subject to annual adjustments based on retail electricity sales growth.",Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,16.00%,18.00%,20.00%,42.00%,44.00%,52.00%,54.00%,56.00%,58.00%,60.00%,62.00%,64.00%,66.00%,68.00%,70.00%,72.00%,73.00%,75.00%,77.00%,79.00%,81.00%,82.00%,84.00%,86.00%,88.00%,90.00%,91.00%,93.00%,95.00%,97.00%,99.00%,100.00%,100.00%
Maryland,Targets across LSE types; weighted averages are based on retail elecricity sales by each type of LSE.  Offshore wind carve-outs apply only if sufficient generation is available.,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.50%,2.50%,3.49%,3.49%,4.48%,4.49%,5.50%,7.45%,8.94%,10.62%,12.71%,12.90%,15.08%,15.44%,18.15%,23.00%,30.23%,33.00%,31.16%,32.31%,36.12%,37.91%,40.39%,43.86%,45.35%,51.79%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%,52.28%
Maryland,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Maine,RPS applies only to IOUs and competitive retail suppliers,Total RPS,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,30.00%,31.00%,32.00%,33.00%,34.00%,35.00%,36.00%,37.00%,38.00%,39.00%,40.00%,40.00%,40.00%,42.50%,45.40%,48.80%,52.20%,56.60%,61.00%,65.40%,69.80%,74.20%,78.60%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%,84.00%
Maine,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,80.00%,100.00%
Michigan,None,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.67%,4.82%,6.11%,10.00%,9.90%,10.15%,9.86%,12.50%,12.50%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,50.00%,50.00%,50.00%,50.00%,50.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%,60.00%
Michigan,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,80.00%,80.00%,80.00%,80.00%,80.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Minnesota,"Targets differ between Xcel and other utilities, and the weighted average is based on the retail electricity sales of utilities subject to the RPS. Wind and solar carve-outs apply to only a subset of RPS-obligated utilities, as indicated.",Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,1.00%,2.00%,1.00%,1.00%,1.00%,10.78%,10.74%,14.79%,14.75%,14.69%,14.73%,20.65%,20.55%,20.55%,20.49%,24.40%,24.33%,24.36%,20.00%,20.00%,25.00%,25.00%,25.00%,25.00%,25.00%,25.00%,25.00%,25.00%,25.00%,25.00%,55.00%,55.00%,55.00%,55.00%,55.00%,55.00%,55.00%,55.00%,55.00%,55.00%,55.00%,55.00%,55.00%,55.00%,55.00%,55.00%
Minnesota,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,72.04%,72.04%,72.04%,72.04%,72.04%,90.00%,90.00%,90.00%,90.00%,90.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%,100.00%
Missouri,RPS applies only to IOUs,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2.00%,2.00%,2.00%,5.00%,5.00%,5.00%,5.00%,10.00%,10.00%,10.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%
Missouri,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Montana,The RPS was repealed in 2021,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5.00%,5.00%,10.00%,10.00%,10.00%,10.00%,10.00%,15.00%,15.00%,15.00%,15.00%,15.00%,15.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Montana,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
North Carolina,None,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,3.00%,3.00%,3.00%,6.00%,6.00%,6.00%,10.00%,10.00%,10.00%,11.90%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%,11.91%
North Carolina,CES is denominated as an emission reduction target; translated here into an equivalent percent of retail sales based on resource mix in baseline year.,Total CES (Duke only),0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,74.92%,75.29%,75.69%,75.96%,76.24%,76.61%,76.96%,77.30%,77.59%,77.89%,78.24%,78.64%,79.05%,79.46%,79.84%,80.20%,80.57%,80.95%,81.34%,81.73%,120.50%
Nebraska,None,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
Nebraska,"CES applies to Lincoln Electric System, Nebraska Public Power District, and Omaha Public Power District",Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,9.79%,9.79%,9.79%,9.79%,9.79%,9.79%,9.79%,9.79%,9.79%,9.79%,100.00%
New Hampshire,RPS does not apply to municipal utilities,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4.00%,6.00%,7.54%,9.58%,5.55%,5.80%,7.20%,8.30%,8.50%,17.60%,18.70%,19.70%,20.70%,21.60%,22.50%,23.40%,24.30%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%,25.20%
New Hampshire,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
New Jersey,"RPS applies only to IOUs and competetitive retail suppliers. Class I Non-Solar includes the TREC and SuSI programs, but excludes the previous SREC registration program.",Total RPS,0.00%,0.00%,3.00%,3.00%,3.00%,3.25%,3.50%,4.58%,5.51%,6.50%,7.41%,8.39%,9.41%,10.45%,12.53%,13.76%,14.90%,15.99%,18.03%,20.98%,20.60%,23.50%,23.50%,24.50%,29.50%,37.50%,40.50%,43.50%,46.50%,49.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%,52.50%
New Jersey,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%
New Mexico,"RPS does not apply to municipal utilities. Targets differ between IOUs and Coops, and the weighted average is based on the retail electricity sales of utilities subject to the RPS.",Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5.00%,5.00%,5.00%,6.00%,6.00%,10.00%,10.00%,10.00%,10.00%,12.56%,12.87%,13.11%,13.38%,13.68%,18.11%,18.18%,18.22%,18.22%,18.22%,40.00%,40.00%,40.00%,40.00%,40.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,74.67%,74.67%,74.67%,74.67%,74.67%,74.67%,74.67%,74.67%,74.67%,74.67%,80.00%
New Mexico,Wtd. Average,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,82.23%,82.23%,82.23%,82.23%,82.23%,100.00%
Nevada,RPS applies only to IOUs and competitive retail suppliers,Total RPS,0.00%,0.00%,0.00%,5.00%,5.00%,6.00%,6.00%,9.00%,9.00%,12.00%,12.00%,15.00%,15.00%,18.00%,18.00%,20.00%,20.00%,20.00%,20.00%,20.00%,22.00%,24.00%,29.00%,29.00%,34.00%,34.00%,34.00%,42.00%,42.00%,42.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%,50.00%
Nevada,None,Total CES,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%
New York,RPS targets through 2017 are based on legacy RPS.  Targets from 2018-2021 are based on final NYSERDA Phase 2 Implementation Plan. Targets from 2022-2029 are interpolated assuming a linear ramp up to the final 70% percentage requirement in 2030.,Total RPS,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,31.32%,30.92%,33.14%,35.05%,32.01%,34.02%,35.51%,36.01%,37.56%,38.36%,38.46%,39.17%,27.40%,28.20%,30.20%,32.00%,36.22%,40.44%,44.67%,48.89%,53.11%,57.33%,61.56%,65.78%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%,70.00%
